[ 2016-11-28T03:20:34+08:00 ] 123.125.71.48 /bobo2/en/index.php/Product/product_all
INFO: [ route_check ] --START--
INFO: Run CheckRoute Behavior [ RunTime:0.000650s ]
INFO: [ route_check ] --END-- [ RunTime:0.000730s ]
INFO: [ app_begin ] --START--
INFO: Run ReadHtmlCache Behavior [ RunTime:0.000378s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000438s ]
SQL: SHOW COLUMNS FROM `en_product` [ RunTime:0.000748s ]
SQL: SHOW COLUMNS FROM `en_category` [ RunTime:0.000535s ]
SQL: SHOW COLUMNS FROM `en_linkage` [ RunTime:0.000438s ]
SQL: SHOW COLUMNS FROM `en_parameter` [ RunTime:0.000407s ]
SQL: SHOW COLUMNS FROM `en_collect` [ RunTime:0.000361s ]
SQL: SHOW COLUMNS FROM `en_content` [ RunTime:0.000579s ]
SQL: SHOW COLUMNS FROM `en_page` [ RunTime:0.000406s ]
SQL: SELECT * FROM `en_page` WHERE ( `catid` = 29 ) LIMIT 1   [ RunTime:0.000236s ]
NOTIC: [8] Use of undefined constant xqstatus - assumed 'xqstatus' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 314 行.
NOTIC: [8] Use of undefined constant fmpicurl - assumed 'fmpicurl' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 320 行.
NOTIC: [8] Use of undefined constant para_list - assumed 'para_list' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 327 行.
NOTIC: [8] Use of undefined constant para_list - assumed 'para_list' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 327 行.
NOTIC: [8] A session had already been started - ignoring session_start() /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 330 行.
NOTIC: [8] Undefined index: bobo_pc_user_id /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 330 行.
NOTIC: [8] Use of undefined constant xqstatus - assumed 'xqstatus' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 314 行.
NOTIC: [8] Use of undefined constant fmpicurl - assumed 'fmpicurl' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 320 行.
NOTIC: [8] Use of undefined constant para_list - assumed 'para_list' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 327 行.
NOTIC: [8] Use of undefined constant para_list - assumed 'para_list' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 327 行.
NOTIC: [8] A session had already been started - ignoring session_start() /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 330 行.
NOTIC: [8] Undefined index: bobo_pc_user_id /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 330 行.
NOTIC: [8] Use of undefined constant xqstatus - assumed 'xqstatus' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 314 行.
NOTIC: [8] Use of undefined constant fmpicurl - assumed 'fmpicurl' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 320 行.
NOTIC: [8] Use of undefined constant para_list - assumed 'para_list' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 327 行.
NOTIC: [8] Use of undefined constant para_list - assumed 'para_list' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 327 行.
NOTIC: [8] A session had already been started - ignoring session_start() /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 330 行.
NOTIC: [8] Undefined index: bobo_pc_user_id /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 330 行.
NOTIC: [8] Use of undefined constant xqstatus - assumed 'xqstatus' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 314 行.
NOTIC: [8] Use of undefined constant fmpicurl - assumed 'fmpicurl' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 320 行.
NOTIC: [8] Use of undefined constant para_list - assumed 'para_list' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 327 行.
NOTIC: [8] Use of undefined constant para_list - assumed 'para_list' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 327 行.
NOTIC: [8] A session had already been started - ignoring session_start() /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 330 行.
NOTIC: [8] Undefined index: bobo_pc_user_id /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 330 行.
NOTIC: [8] Use of undefined constant xqstatus - assumed 'xqstatus' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 314 行.
NOTIC: [8] Use of undefined constant fmpicurl - assumed 'fmpicurl' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 320 行.
NOTIC: [8] Use of undefined constant para_list - assumed 'para_list' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 327 行.
NOTIC: [8] Use of undefined constant para_list - assumed 'para_list' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 327 行.
NOTIC: [8] A session had already been started - ignoring session_start() /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 330 行.
NOTIC: [8] Undefined index: bobo_pc_user_id /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 330 行.
NOTIC: [8] Use of undefined constant xqstatus - assumed 'xqstatus' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 314 行.
NOTIC: [8] Use of undefined constant fmpicurl - assumed 'fmpicurl' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 320 行.
NOTIC: [8] Use of undefined constant para_list - assumed 'para_list' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 327 行.
NOTIC: [8] Use of undefined constant para_list - assumed 'para_list' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 327 行.
NOTIC: [8] A session had already been started - ignoring session_start() /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 330 行.
NOTIC: [8] Undefined index: bobo_pc_user_id /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 330 行.
INFO: Run ParseTemplate Behavior [ RunTime:0.082454s ]
INFO: [ view_parse ] --END-- [ RunTime:0.082536s ]
INFO: [ view_filter ] --START--
INFO: Run ContentReplace Behavior [ RunTime:0.001064s ]
INFO: Run TokenBuild Behavior [ RunTime:0.000329s ]
INFO: Run WriteHtmlCache Behavior [ RunTime:0.000146s ]
INFO: Run ShowRuntime Behavior [ RunTime:0.000406s ]
INFO: [ view_filter ] --END-- [ RunTime:0.002121s ]
INFO: [ view_end ] --START--
INFO: Run ShowPageTrace Behavior [ RunTime:0.000440s ]
INFO: [ view_end ] --END-- [ RunTime:0.000506s ]

[ 2016-11-28T14:18:17+08:00 ] 123.125.71.47 /bobo2/en/index.php/Content/news_xq/catid/25/id/5
INFO: [ route_check ] --START--
INFO: Run CheckRoute Behavior [ RunTime:0.000578s ]
INFO: [ route_check ] --END-- [ RunTime:0.000679s ]
INFO: [ app_begin ] --START--
INFO: Run ReadHtmlCache Behavior [ RunTime:0.000356s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000415s ]
SQL: SHOW COLUMNS FROM `en_category` [ RunTime:0.000819s ]
SQL: SHOW COLUMNS FROM `en_content` [ RunTime:0.000724s ]
SQL: SHOW COLUMNS FROM `en_page` [ RunTime:0.000513s ]
SQL: SELECT * FROM `en_page` WHERE ( `catid` = 29 ) LIMIT 1   [ RunTime:0.000246s ]
SQL: SELECT `id`,`catid`,`title`,`headerpic` FROM `en_content` WHERE ( catid=23 and (status=2 or status=3) ) ORDER BY conorder desc,id desc LIMIT 8   [ RunTime:0.000446s ]
SQL: SELECT `id`,`catid`,`title`,`headerpic` FROM `en_content` WHERE ( catid=24 and (status=2 or status=3) ) ORDER BY conorder desc,id desc LIMIT 8   [ RunTime:0.000383s ]
SQL: SELECT `id`,`catid`,`title`,`headerpic` FROM `en_content` WHERE ( catid=25 and (status=2 or status=3) ) ORDER BY conorder desc,id desc LIMIT 8   [ RunTime:0.000335s ]
SQL: SHOW COLUMNS FROM `en_site` [ RunTime:0.000436s ]
SQL: SELECT * FROM `en_site` WHERE ( siteid=1 ) LIMIT 1   [ RunTime:0.000191s ]
SQL: SHOW COLUMNS FROM `en_product` [ RunTime:0.000649s ]
SQL: SELECT a.xqstatus,a.title,a.picurlpc,a.catid,a.id,b.id as ppid FROM en_product_price b,en_product a WHERE ( a.posid=1 and a.status=1 and  a.id=b.pid ) ORDER BY a.listorder desc,id desc LIMIT 8   [ RunTime:0.000670s ]
SQL: SHOW COLUMNS FROM `en_video` [ RunTime:0.000610s ]
SQL: SELECT `vtitle`,`headerpic`,`catid` FROM `en_video` WHERE ( catid=26 and (status=2 or status=3) ) ORDER BY listorder desc,vid desc LIMIT 8   [ RunTime:0.000271s ]
SQL: SELECT `vtitle`,`headerpic`,`catid` FROM `en_video` WHERE ( catid=27 and (status=2 or status=3) ) ORDER BY listorder desc,vid desc LIMIT 8   [ RunTime:0.000230s ]
SQL: SELECT `catid`,`catname`,`caturl` FROM `en_category` WHERE ( `catid` IN ('14','15','16','17','18','19','20','21') ) ORDER BY listorder desc,catid desc  [ RunTime:0.000216s ]
NOTIC: [8] Undefined variable: category_list /data/wwwroot/html/bobo2/en/Home/Lib/Action/CommonAction.class.php 第 28 行.
SQL: SHOW COLUMNS FROM `en_parameter` [ RunTime:0.000453s ]
SQL: SELECT * FROM `en_content` WHERE ( id=5 and catid=25 and (status=2 or status=3) ) LIMIT 1   [ RunTime:0.000250s ]
SQL: SELECT * FROM `en_content` WHERE ( id<'5'and catid=25 and (status=2 or status=3) ) ORDER BY id desc LIMIT 1   [ RunTime:0.000222s ]
SQL: SELECT * FROM `en_content` WHERE ( id>'5'and catid=25 and (status=2 or status=3) ) ORDER BY id asc LIMIT 1   [ RunTime:0.000588s ]
INFO: [ view_template ] --START--
INFO: Run LocationTemplate Behavior [ RunTime:0.000254s ]
INFO: [ view_template ] --END-- [ RunTime:0.000312s ]
INFO: [ view_parse ] --START--
NOTIC: [8] A session had already been started - ignoring session_start() /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 78 行.
NOTIC: [8] Undefined index: bobo_pc_user_id /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 78 行.
NOTIC: [8] Undefined index: bobo_pc_user_id /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 85 行.
NOTIC: [8] Undefined index: bobo_pc_user_name /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 85 行.
NOTIC: [8] Undefined variable: k /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 112 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 115 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 115 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 115 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 115 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 115 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 115 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 115 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 115 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 115 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 115 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 115 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 115 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 115 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 115 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 115 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 115 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 118 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 118 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 118 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 118 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 118 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 118 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 118 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 118 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 121 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 121 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 146 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 146 行.
NOTIC: [8] Use of undefined constant ppid - assumed 'ppid' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 146 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 146 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 146 行.
NOTIC: [8] Use of undefined constant ppid - assumed 'ppid' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 146 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 146 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 146 行.
NOTIC: [8] Use of undefined constant ppid - assumed 'ppid' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 146 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 146 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 146 行.
NOTIC: [8] Use of undefined constant ppid - assumed 'ppid' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 146 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 146 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 146 行.
NOTIC: [8] Use of undefined constant ppid - assumed 'ppid' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 146 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 146 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 146 行.
NOTIC: [8] Use of undefined constant ppid - assumed 'ppid' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 146 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 146 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 146 行.
NOTIC: [8] Use of undefined constant ppid - assumed 'ppid' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 146 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 146 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 146 行.
NOTIC: [8] Use of undefined constant ppid - assumed 'ppid' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 146 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 150 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 150 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 150 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 150 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 150 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 150 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 150 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 150 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 154 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 154 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 154 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 154 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 154 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 154 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 154 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 157 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 157 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 157 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 157 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 157 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 157 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 157 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 157 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 180 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 180 行.
NOTIC: [8] Use of undefined constant ppid - assumed 'ppid' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 180 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 180 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 180 行.
NOTIC: [8] Use of undefined constant ppid - assumed 'ppid' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 180 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 180 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 180 行.
NOTIC: [8] Use of undefined constant ppid - assumed 'ppid' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 180 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 180 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 180 行.
NOTIC: [8] Use of undefined constant ppid - assumed 'ppid' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 180 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 180 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 180 行.
NOTIC: [8] Use of undefined constant ppid - assumed 'ppid' /data/wwwroot/html/bobo2/en/Home/Runtime/Cache/ac998679cd60b8ba4710d17e9e8009cd.php 第 180 行.
