[ 2016-10-26T07:57:08+08:00 ] 220.181.108.78 /bobo2/en/index.php/Product/product_all
INFO: [ route_check ] --START--
INFO: Run CheckRoute Behavior [ RunTime:0.000597s ]
INFO: [ route_check ] --END-- [ RunTime:0.000675s ]
INFO: [ app_begin ] --START--
INFO: Run ReadHtmlCache Behavior [ RunTime:0.000349s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000406s ]
SQL: SHOW COLUMNS FROM `en_product` [ RunTime:0.000888s ]
SQL: SHOW COLUMNS FROM `en_category` [ RunTime:0.000603s ]
SQL: SHOW COLUMNS FROM `en_linkage` [ RunTime:0.000486s ]
SQL: SHOW COLUMNS FROM `en_parameter` [ RunTime:0.000497s ]
SQL: SHOW COLUMNS FROM `en_collect` [ RunTime:0.000422s ]
SQL: SHOW COLUMNS FROM `en_content` [ RunTime:0.000625s ]
SQL: SHOW COLUMNS FROM `en_page` [ RunTime:0.000493s ]
SQL: SELECT * FROM `en_page` WHERE ( `catid` = 29 ) LIMIT 1   [ RunTime:0.000237s ]
NOTIC: [8] Use of undefined constant fmpicurl - assumed 'fmpicurl' /var/www/html/bobo2/en/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 320 行.
NOTIC: [8] Use of undefined constant para_list - assumed 'para_list' /var/www/html/bobo2/en/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 327 行.
NOTIC: [8] Use of undefined constant para_list - assumed 'para_list' /var/www/html/bobo2/en/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 327 行.
NOTIC: [8] A session had already been started - ignoring session_start() /var/www/html/bobo2/en/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 330 行.
NOTIC: [8] Undefined index: bobo_pc_user_id /var/www/html/bobo2/en/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 330 行.
NOTIC: [8] Use of undefined constant xqstatus - assumed 'xqstatus' /var/www/html/bobo2/en/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 314 行.
NOTIC: [8] Use of undefined constant fmpicurl - assumed 'fmpicurl' /var/www/html/bobo2/en/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 320 行.
NOTIC: [8] Use of undefined constant para_list - assumed 'para_list' /var/www/html/bobo2/en/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 327 行.
NOTIC: [8] Use of undefined constant para_list - assumed 'para_list' /var/www/html/bobo2/en/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 327 行.
NOTIC: [8] A session had already been started - ignoring session_start() /var/www/html/bobo2/en/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 330 行.
NOTIC: [8] Undefined index: bobo_pc_user_id /var/www/html/bobo2/en/Home/Runtime/Cache/94731d532e76066fc280da18cd467497.php 第 330 行.
INFO: Run ParseTemplate Behavior [ RunTime:0.093871s ]
INFO: [ view_parse ] --END-- [ RunTime:0.093945s ]
INFO: [ view_filter ] --START--
INFO: Run ContentReplace Behavior [ RunTime:0.001109s ]
INFO: Run TokenBuild Behavior [ RunTime:0.000309s ]
INFO: Run WriteHtmlCache Behavior [ RunTime:0.000168s ]
INFO: Run ShowRuntime Behavior [ RunTime:0.000406s ]
INFO: [ view_filter ] --END-- [ RunTime:0.002166s ]
INFO: [ view_end ] --START--
INFO: Run ShowPageTrace Behavior [ RunTime:0.000441s ]
INFO: [ view_end ] --END-- [ RunTime:0.000498s ]

[ 2016-10-26T20:43:57+08:00 ] 123.125.71.41 /bobo2/en/index.php/Product/product_details/catid/16/pid/23/ppid/30
INFO: [ route_check ] --START--
INFO: Run CheckRoute Behavior [ RunTime:0.000599s ]
INFO: [ route_check ] --END-- [ RunTime:0.000677s ]
INFO: [ app_begin ] --START--
INFO: Run ReadHtmlCache Behavior [ RunTime:0.000376s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000434s ]
SQL: SHOW COLUMNS FROM `en_product` [ RunTime:0.000897s ]
SQL: SHOW COLUMNS FROM `en_category` [ RunTime:0.000607s ]
SQL: SHOW COLUMNS FROM `en_linkage` [ RunTime:0.000498s ]
SQL: SHOW COLUMNS FROM `en_parameter` [ RunTime:0.000458s ]
SQL: SHOW COLUMNS FROM `en_collect` [ RunTime:0.000433s ]
SQL: SHOW COLUMNS FROM `en_content` [ RunTime:0.000626s ]
SQL: SHOW COLUMNS FROM `en_page` [ RunTime:0.000463s ]
SQL: SELECT * FROM `en_page` WHERE ( `catid` = 29 ) LIMIT 1   [ RunTime:0.000231s ]
SQL: SELECT `id`,`catid`,`title`,`headerpic` FROM `en_content` WHERE ( catid=23 and (status=2 or status=3) ) ORDER BY conorder desc,id desc LIMIT 8   [ RunTime:0.000472s ]
SQL: SELECT `id`,`catid`,`title`,`headerpic` FROM `en_content` WHERE ( catid=24 and (status=2 or status=3) ) ORDER BY conorder desc,id desc LIMIT 8   [ RunTime:0.000377s ]
SQL: SELECT `id`,`catid`,`title`,`headerpic` FROM `en_content` WHERE ( catid=25 and (status=2 or status=3) ) ORDER BY conorder desc,id desc LIMIT 8   [ RunTime:0.000374s ]
SQL: SHOW COLUMNS FROM `en_site` [ RunTime:0.000386s ]
SQL: SELECT * FROM `en_site` WHERE ( siteid=1 ) LIMIT 1   [ RunTime:0.000212s ]
SQL: SELECT a.xqstatus,a.title,a.picurlpc,a.catid,a.id,b.id as ppid FROM en_product_price b,en_product a WHERE ( a.posid=1 and a.status=1 and  a.id=b.pid ) ORDER BY a.listorder desc,id desc LIMIT 8   [ RunTime:0.000556s ]
SQL: SHOW COLUMNS FROM `en_video` [ RunTime:0.000548s ]
SQL: SELECT `vtitle`,`headerpic`,`catid` FROM `en_video` WHERE ( catid=26 and (status=2 or status=3) ) ORDER BY listorder desc,vid desc LIMIT 8   [ RunTime:0.000268s ]
SQL: SELECT `vtitle`,`headerpic`,`catid` FROM `en_video` WHERE ( catid=27 and (status=2 or status=3) ) ORDER BY listorder desc,vid desc LIMIT 8   [ RunTime:0.000203s ]
SQL: SELECT `catid`,`catname`,`caturl` FROM `en_category` WHERE ( `catid` IN ('14','15','16','17','18','19','20','21') ) ORDER BY listorder desc,catid desc  [ RunTime:0.000241s ]
NOTIC: [8] Undefined variable: category_list /var/www/html/bobo2/en/Home/Lib/Action/CommonAction.class.php 第 28 行.
NOTIC: [8] Undefined index: bobo_pc_user_id /var/www/html/bobo2/en/Home/Lib/Action/ProductAction.class.php 第 379 行.
SQL: SELECT en_product.picurlpc,en_product.title,en_product.colorlist,a.price,a.capacity,en_product.id as pid,en_product.catid,a.id FROM `en_product` left join en_product_price a on en_product.id=a.pid WHERE ( en_product.catid=16  and en_product.status=1  ) ORDER BY en_product.listorder desc,en_product.id desc LIMIT 6   [ RunTime:0.000828s ]
SQL: SELECT `colorname`,`name` FROM `en_parameter` WHERE ( `id` IN ('9','4','7','6','6','4','9','7') ) AND ( `status` = 1 )  [ RunTime:0.000183s ]
SQL: SELECT `colorname`,`name` FROM `en_parameter` WHERE ( `id` IN ('9','4','7','6','6','4','9','7') ) AND ( `status` = 1 )  [ RunTime:0.000172s ]
SQL: SELECT `colorname`,`name` FROM `en_parameter` WHERE ( `id` IN ('1','6') ) AND ( `status` = 1 )  [ RunTime:0.000170s ]
SQL: SELECT `colorname`,`name` FROM `en_parameter` WHERE ( `id` IN ('4','1') ) AND ( `status` = 1 )  [ RunTime:0.000163s ]
SQL: SELECT `colorname`,`name` FROM `en_parameter` WHERE ( `id` IN ('4','1','7','9') ) AND ( `status` = 1 )  [ RunTime:0.000163s ]
SQL: SELECT `colorname`,`name` FROM `en_parameter` WHERE ( `id` IN ('12','6') ) AND ( `status` = 1 )  [ RunTime:0.000186s ]
SQL: SELECT `catname` FROM `en_category` WHERE ( catid=16 ) LIMIT 1   [ RunTime:0.000165s ]
SQL: SELECT en_product.xqstatus,en_product.content,en_product.picurlpcall,en_product.title,en_product.colorlist,a.price,c.id as colid,a.id as ppid FROM `en_product` left join en_product_price a on en_product.id=a.pid left join en_collect c on a.id=c.ppid WHERE ( en_product.catid=16 and en_product.id=23 and en_product.status=1 and a.id=30 ) LIMIT 1   [ RunTime:0.000244s ]
SQL: SELECT `colorname`,`name` FROM `en_parameter` WHERE ( `id` IN ('1','6','4','7') ) AND ( `status` = 1 ) ORDER BY field (id,1,6,4,7)  [ RunTime:0.000195s ]
NOTIC: [8] Undefined variable: link_list /var/www/html/bobo2/en/Home/Lib/Action/ProductAction.class.php 第 428 行.
INFO: [ view_template ] --START--
INFO: Run LocationTemplate Behavior [ RunTime:0.000254s ]
INFO: [ view_template ] --END-- [ RunTime:0.000327s ]
INFO: [ view_parse ] --START--
NOTIC: [8] A session had already been started - ignoring session_start() /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 78 行.
NOTIC: [8] Undefined index: bobo_pc_user_id /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 78 行.
NOTIC: [8] Undefined index: bobo_pc_user_id /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 85 行.
NOTIC: [8] Undefined index: bobo_pc_user_name /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 85 行.
NOTIC: [8] Undefined variable: k /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 112 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 115 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 115 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 115 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 115 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 115 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 115 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 115 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 115 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 115 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 115 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 115 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 115 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 115 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 115 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 115 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 115 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 118 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 118 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 118 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 118 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 118 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 118 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 118 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 118 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 121 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 121 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 146 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 146 行.
NOTIC: [8] Use of undefined constant ppid - assumed 'ppid' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 146 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 146 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 146 行.
NOTIC: [8] Use of undefined constant ppid - assumed 'ppid' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 146 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 146 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 146 行.
NOTIC: [8] Use of undefined constant ppid - assumed 'ppid' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 146 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 146 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 146 行.
NOTIC: [8] Use of undefined constant ppid - assumed 'ppid' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 146 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 146 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 146 行.
NOTIC: [8] Use of undefined constant ppid - assumed 'ppid' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 146 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 146 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 146 行.
NOTIC: [8] Use of undefined constant ppid - assumed 'ppid' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 146 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 146 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 146 行.
NOTIC: [8] Use of undefined constant ppid - assumed 'ppid' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 146 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 146 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 146 行.
NOTIC: [8] Use of undefined constant ppid - assumed 'ppid' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 146 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 150 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 150 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 150 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 150 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 150 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 150 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 150 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 150 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 154 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 154 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 154 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 154 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 154 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 154 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 154 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 157 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 157 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 157 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 157 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 157 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 157 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 157 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 157 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 180 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 180 行.
NOTIC: [8] Use of undefined constant ppid - assumed 'ppid' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 180 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 180 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 180 行.
NOTIC: [8] Use of undefined constant ppid - assumed 'ppid' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 180 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 180 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 180 行.
NOTIC: [8] Use of undefined constant ppid - assumed 'ppid' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 180 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 180 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 180 行.
NOTIC: [8] Use of undefined constant ppid - assumed 'ppid' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 180 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 180 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 180 行.
NOTIC: [8] Use of undefined constant ppid - assumed 'ppid' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 180 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 180 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 180 行.
NOTIC: [8] Use of undefined constant ppid - assumed 'ppid' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 180 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 180 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 180 行.
NOTIC: [8] Use of undefined constant ppid - assumed 'ppid' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 180 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 180 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 180 行.
NOTIC: [8] Use of undefined constant ppid - assumed 'ppid' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 180 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 184 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 184 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 184 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 184 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 184 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 184 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 184 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 184 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 188 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 188 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 188 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 188 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 188 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 188 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 188 行.
NOTIC: [8] Use of undefined constant catid - assumed 'catid' /var/www/html/bobo2/en/Home/Runtime/Cache/22da7317198283eab56d8e78bc060a88.php 第 191 行.
